descuento,precio,categoria,tipo,rating,calificacion,cantidad,total,genero,fecha_venta
39,210,M,Pantalon,5,2.3,1,1827.54,F,2024-07-09
8,201,H,Gorro,2,2.0,1,313.95,F,2024-07-09
40,213,H,Playera,5,1.2,1,130.9,F,2024-07-10
32,292,H,Bata,1,3.3,1,415.4,F,2024-07-10
17,177,H,Pantalon,4,1.9,1,73.44,M,2024-07-10
27,154,H,Bata,4,1.6,1,868.32,F,2024-07-10
23,59,M,Bata,1,3.6,1,345.68,M,2024-07-11
46,149,H,Gorro,3,3.7,1,440.0,M,2024-07-11
41,197,H,Scrub,4,4.0,1,660.66,M,2024-07-11
43,282,M,Gorro,2,3.0,1,434.0,M,2024-07-11
28,158,M,Pantalon,4,4.6,1,361.92,M,2024-07-11
20,157,M,Pantalon,3,4.7,1,412.2,M,2024-07-12
37,252,H,Gorro,2,4.2,1,282.02,F,2024-07-12
16,189,H,Scrub,2,3.5,1,996.0,F,2024-07-12
38,239,M,Gorro,1,2.2,1,966.28,F,2024-07-12
11,195,M,Pantalon,5,4.9,1,1337.7,M,2024-07-13
15,143,M,Scrub,1,2.1,1,1504.79,M,2024-07-13
35,285,M,Pantalon,5,1.8,1,82.16,M,2024-07-13
33,289,H,Scrub,1,2.8,1,184.8,F,2024-07-13
17,278,H,Scrub,5,1.2,1,324.36,F,2024-07-13
35,112,H,Gorro,4,4.9,1,127.36,F,2024-07-14
6,133,H,Gorro,2,3.4,1,1179.2,M,2024-07-14
43,74,H,Gorro,5,3.2,1,714.24,M,2024-07-14
19,61,M,Scrub,4,3.6,1,604.8,M,2024-07-14
15,198,H,Scrub,3,3.0,1,270.32,F,2024-07-14
38,74,M,Pantalon,1,1.1,1,336.0,M,2024-07-15
43,60,M,Bata,3,3.4,1,808.68,M,2024-07-15
8,113,M,Gorro,4,3.9,1,1409.34,M,2024-07-15
15,250,H,Pantalon,3,2.7,1,279.99,M,2024-07-15
33,175,M,Pantalon,3,4.0,1,907.2,F,2024-07-16
6,99,H,Playera,4,1.9,1,705.6,F,2024-07-16
20,239,M,Gorro,2,1.9,1,524.16,M,2024-07-16
43,138,H,Pantalon,5,1.6,1,662.2,M,2024-07-16
17,148,M,Playera,1,2.5,1,943.2,F,2024-07-16
41,165,H,Gorro,5,4.4,1,1118.88,F,2024-07-17
21,145,M,Scrub,1,4.3,1,285.6,M,2024-07-17
25,226,M,Playera,5,2.5,1,782.46,F,2024-07-17
48,63,M,Scrub,3,3.4,1,728.75,F,2024-07-17
23,50,M,Bata,2,3.9,1,704.67,M,2024-07-18
11,258,H,Bata,3,2.0,1,877.68,F,2024-07-18
42,74,H,Bata,2,1.7,1,1170.45,F,2024-07-18
12,236,H,Bata,4,4.9,1,519.72,F,2024-07-18
17,121,M,Pantalon,1,3.5,1,563.76,F,2024-07-18
41,118,M,Bata,1,4.9,1,696.6,M,2024-07-19
6,182,M,Pantalon,4,2.4,1,270.48,F,2024-07-19
45,154,M,Pantalon,5,3.8,1,1062.56,F,2024-07-19
15,276,M,Gorro,4,1.9,1,168.21,M,2024-07-19
28,196,M,Pantalon,4,2.0,1,555.1,F,2024-07-20
10,72,H,Pantalon,2,3.0,1,305.28,M,2024-07-20
30,58,H,Bata,4,2.3,1,706.86,M,2024-07-20
11,167,H,Pantalon,1,1.7,1,826.8,F,2024-07-20
43,143,H,Scrub,3,2.1,1,251.85,F,2024-07-20
23,227,H,Bata,2,1.1,1,680.4,F,2024-07-21
10,193,H,Playera,2,3.8,1,153.94,F,2024-07-21
47,82,H,Bata,5,3.0,1,407.04,F,2024-07-21
33,179,H,Pantalon,3,1.4,1,960.89,M,2024-07-21
47,63,M,Scrub,2,1.7,1,504.9,F,2024-07-21
43,287,M,Bata,4,1.4,1,117.99,M,2024-07-22
6,50,M,Scrub,2,3.5,1,336.7,F,2024-07-22
23,139,M,Playera,2,1.4,1,414.18,M,2024-07-22
8,235,M,Playera,2,4.0,1,177.6,F,2024-07-22
10,138,M,Gorro,5,1.1,1,1370.52,F,2024-07-23
41,193,M,Gorro,2,2.0,1,121.36,F,2024-07-23
32,256,H,Bata,2,4.6,1,769.41,F,2024-07-23
34,139,H,Gorro,5,3.9,1,384.58,F,2024-07-23
11,224,M,Scrub,3,1.3,1,894.6,M,2024-07-23
13,221,H,Gorro,1,4.3,1,574.56,F,2024-07-24
29,257,H,Scrub,5,3.0,1,236.88,F,2024-07-24
37,63,H,Gorro,5,4.4,1,510.72,F,2024-07-24
5,270,H,Gorro,2,3.4,1,263.94,M,2024-07-24
10,201,H,Gorro,2,3.7,1,623.07,F,2024-07-25
22,160,M,Pantalon,1,5.0,1,226.6,M,2024-07-25
14,232,H,Pantalon,2,1.9,1,906.92,F,2024-07-25
32,192,M,Gorro,4,3.5,1,97.44,M,2024-07-25
15,132,M,Scrub,2,2.8,1,446.55,F,2024-07-25
37,121,M,Bata,2,1.2,1,558.0,F,2024-07-26
5,211,H,Playera,4,1.1,1,993.6,M,2024-07-26
17,179,M,Pantalon,1,1.5,1,222.36,F,2024-07-26
41,76,M,Gorro,4,3.6,1,446.52,M,2024-07-26
24,123,M,Playera,5,3.3,1,66.6,F,2024-07-27
5,148,M,Pantalon,4,3.2,1,1316.7,F,2024-07-27
7,264,H,Bata,3,1.1,1,109.56,M,2024-07-27
22,290,M,Scrub,5,2.9,1,1468.5,F,2024-07-27
45,121,M,Gorro,2,4.7,1,1113.7,M,2024-07-27
18,269,M,Bata,5,2.6,1,326.7,M,2024-07-28
35,72,M,Pantalon,1,3.5,1,176.0,F,2024-07-28
31,117,H,Gorro,1,4.1,1,1063.3,F,2024-07-28
21,191,M,Playera,4,4.1,1,150.96,F,2024-07-28
33,240,M,Scrub,5,3.1,1,622.08,M,2024-07-29
40,166,M,Pantalon,2,4.4,1,463.32,M,2024-07-29
41,155,M,Scrub,1,2.6,1,523.92,F,2024-07-29
30,142,M,Gorro,2,4.6,1,952.74,M,2024-07-29
21,114,M,Bata,3,2.0,1,180.56,M,2024-07-29
26,117,H,Scrub,1,2.1,1,596.16,M,2024-07-30
29,177,M,Playera,4,1.2,1,1210.68,M,2024-07-30
6,112,H,Pantalon,3,4.2,1,185.6,F,2024-07-30
26,273,H,Playera,5,2.7,1,592.2,F,2024-07-30
9,274,M,Scrub,2,1.9,1,1573.2,F,2024-07-30
8,162,H,Bata,1,1.9,1,496.8,M,2024-07-31
40,139,M,Bata,3,4.6,1,501.65,M,2024-07-31
10,130,H,Playera,3,4.3,1,57.96,M,2024-07-31
25,152,M,Gorro,1,3.2,1,865.8,M,2024-07-31
17,264,H,Gorro,5,3.5,1,1706.4,F,2024-08-01
41,241,H,Bata,5,2.9,1,93.74,M,2024-08-01
29,209,M,Playera,4,2.6,1,456.0,M,2024-08-01
30,165,H,Playera,5,4.7,1,135.42,F,2024-08-01
43,256,H,Playera,4,1.5,1,731.5,F,2024-08-01
24,62,H,Scrub,3,2.7,1,221.52,F,2024-08-02
37,243,H,Gorro,1,2.4,1,301.76,M,2024-08-02
18,173,H,Gorro,5,3.0,1,119.93,M,2024-08-02
40,196,M,Scrub,4,2.8,1,640.92,M,2024-08-02
21,201,H,Pantalon,3,3.1,1,960.0,M,2024-08-03
25,286,H,Scrub,5,1.6,1,793.0,M,2024-08-03
20,137,M,Playera,2,3.1,1,134.4,M,2024-08-03
20,60,M,Scrub,3,2.0,1,2079.04,F,2024-08-03
24,236,M,Playera,5,1.7,1,36.18,M,2024-08-03
33,263,H,Bata,3,1.3,1,1547.0,F,2024-08-04
32,64,H,Playera,1,4.1,1,132.93,F,2024-08-04
12,59,H,Gorro,1,2.7,1,318.6,F,2024-08-04
28,90,H,Scrub,1,3.5,1,670.68,M,2024-08-04
7,204,M,Playera,2,3.9,1,572.8,M,2024-08-05
29,237,M,Pantalon,1,3.7,1,297.5,F,2024-08-05
23,122,H,Bata,2,2.9,1,87.6,M,2024-08-05
37,101,H,Pantalon,1,2.6,1,1430.1,M,2024-08-05
6,177,H,Pantalon,3,2.5,1,644.8,F,2024-08-05
19,77,H,Pantalon,5,3.6,1,325.5,M,2024-08-06
26,114,M,Bata,5,3.0,1,1200.64,M,2024-08-06
14,66,M,Bata,1,4.4,1,1380.0,M,2024-08-06
22,144,H,Bata,5,4.5,1,417.12,M,2024-08-06
26,221,M,Bata,1,1.7,1,80.52,F,2024-08-07
